x,y,r
500580.0,120170.0,9.1405
500590.0,117870.0,9.2912
500640.0,118240.0,9.2766
500660.0,120550.0,9.1216
500690.0,118610.0,9.2644
500750.0,120930.0,9.0852
500750.0,118980.0,9.2248
500800.0,122550.0,8.9905
500810.0,119350.0,9.1899
500840.0,121310.0,9.0415
500880.0,119720.0,9.1589
500910.0,122930.0,8.9822
500940.0,121690.0,9.0047
500950.0,120100.0,9.1335
500970.0,117820.0,9.3081
501010.0,118190.0,9.3174
501030.0,123300.0,8.9652
501030.0,120470.0,9.1018
501050.0,122070.0,8.9816
501060.0,118550.0,9.3294
501120.0,118920.0,9.2655
501120.0,120850.0,9.0663
501150.0,122440.0,8.9703
501150.0,123670.0,8.9432
501180.0,119290.0,9.2083
501210.0,121220.0,9.0333
501250.0,119650.0,9.164
501270.0,122810.0,8.9572
501280.0,124030.0,8.9204
501300.0,121590.0,9.0048
501320.0,120020.0,9.1313
501380.0,123180.0,8.9388
501400.0,120390.0,9.1023
501410.0,121970.0,8.9835
501430.0,118500.0,9.3835
501480.0,120760.0,9.0739
501480.0,118860.0,9.3372
501500.0,123550.0,8.9189
501510.0,122340.0,8.9669
501540.0,119220.0,9.2729
501570.0,121130.0,9.0445
501610.0,119580.0,9.2165
501620.0,122710.0,8.9501
501630.0,123900.0,8.9018
501660.0,121500.0,9.0183
501680.0,119950.0,9.1756
501740.0,123070.0,8.931000000000001
501750.0,120310.0,9.1435
501750.0,124250.0,8.8757
501760.0,121870.0,8.9975
501780.0,118450.0,9.4054
501840.0,120680.0,9.1127
501840.0,118800.0,9.4033
501860.0,123430.0,8.9095
501870.0,122230.0,8.9795
501900.0,119160.0,9.3591
501920.0,121040.0,9.0819
501960.0,119520.0,9.3002
501980.0,122600.0,8.9622
501980.0,123780.0,8.887
502020.0,121410.0,9.0552
502030.0,119880.0,9.2532
502070.0,126050.0,8.8875
502090.0,122960.0,8.9441
502100.0,124130.0,8.8663
502110.0,120240.0,9.2218
502120.0,121770.0,9.0336
502190.0,118750.0,9.4352
502190.0,120600.0,9.1899
502200.0,123310.0,8.9252
502210.0,126380.0,8.8956
502220.0,124470.0,8.8536
502220.0,122130.0,9.0153
502250.0,119100.0,9.4299
502270.0,125590.0,8.8632
502270.0,120960.0,9.1551
502310.0,119450.0,9.372
502320.0,122490.0,8.9985
502320.0,123660.0,8.9047
502340.0,127500.0,8.9414
502350.0,124800.0,8.8492
502350.0,126700.0,8.9072
502370.0,121320.0,9.1228
502380.0,119810.0,9.3247
502400.0,125910.0,8.8773
502440.0,122850.0,8.9826
502450.0,120160.0,9.2988
502450.0,124000.0,8.8861
502460.0,121670.0,9.0972
502480.0,125130.0,8.8444
502500.0,127020.0,8.9138
502500.0,127830.0,8.9407
502530.0,120510.0,9.2715
502540.0,126230.0,8.8856
502550.0,123200.0,8.9683
502560.0,122030.0,9.0778
502570.0,124340.0,8.8745
502600.0,119040.0,9.4578
502610.0,125450.0,8.8507
502620.0,120870.0,9.2414
502660.0,119390.0,9.405
502660.0,127350.0,8.9179
502670.0,122390.0,9.0618
502670.0,123540.0,8.9541
502670.0,128160.0,8.9358
502680.0,126550.0,8.8918
502690.0,124670.0,8.866
502710.0,121230.0,9.211
502730.0,119730.0,9.3617
502740.0,125770.0,8.8542
502780.0,122740.0,9.0479
502790.0,123880.0,8.9407
502800.0,120080.0,9.3545
502810.0,121580.0,9.1843
502820.0,127670.0,8.913
502820.0,124990.0,8.8552
502830.0,126870.0,8.8957
502840.0,128490.0,8.9316
502880.0,126080.0,8.8564
502880.0,120430.0,9.3246
502890.0,123080.0,9.0363
502910.0,124210.0,8.9293
502910.0,121930.0,9.1632
502950.0,125310.0,8.8469
502960.0,120780.0,9.2961
502980.0,127190.0,8.8948
502980.0,128000.0,8.906
503010.0,123420.0,9.0266
503010.0,122280.0,9.148
503020.0,128830.0,8.9296
503020.0,126400.0,8.8579
503030.0,124540.0,8.9165
503050.0,121130.0,9.2757
503080.0,125630.0,8.834
503120.0,122630.0,9.1355
503130.0,123760.0,9.0184
503140.0,127510.0,8.8902
503150.0,120010.0,9.3851
503150.0,128320.0,8.9025
503150.0,121480.0,9.2575
503160.0,124860.0,8.8992
503160.0,126720.0,8.8617
503210.0,129160.0,8.93
503210.0,125940.0,8.8212
503230.0,122970.0,9.1244
503230.0,120350.0,9.3433
503250.0,124090.0,9.0094
503250.0,121830.0,9.2415
503280.0,125170.0,8.8774
503300.0,127830.0,8.8851
503310.0,120700.0,9.3097
503310.0,127030.0,8.8643
503330.0,128660.0,8.9023
503350.0,123310.0,9.1161
503350.0,126250.0,8.8152
503350.0,122180.0,9.232999999999999
503370.0,124410.0,8.998
503400.0,121040.0,9.3016
503400.0,129500.0,8.9311
503410.0,125480.0,8.8545
503460.0,122520.0,9.2242
503460.0,123640.0,9.1131
503460.0,127350.0,8.8647
503470.0,128160.0,8.8824
503490.0,121390.0,9.2965
503490.0,124730.0,8.9817
503490.0,126560.0,8.8204
503520.0,128990.0,8.9041
503540.0,125790.0,8.8322
503570.0,122860.0,9.2149
503580.0,123960.0,9.1045
503590.0,121730.0,9.2958
503600.0,129840.0,8.932
503620.0,125040.0,8.9585
503620.0,127670.0,8.8648
503640.0,126880.0,8.8275
503650.0,128480.0,8.8822
503680.0,123190.0,9.2084
503680.0,126100.0,8.8162
503690.0,122070.0,9.2967
503700.0,124280.0,9.0934
503710.0,129320.0,8.9098
503740.0,120950.0,9.3421
503740.0,125340.0,8.9302
503790.0,127190.0,8.8335
503790.0,127990.0,8.8641
503800.0,122410.0,9.2847
503800.0,123520.0,9.2048
503820.0,126410.0,8.8048
503830.0,124590.0,9.0767
503830.0,128810.0,8.8835
503840.0,121290.0,9.3444
503880.0,125650.0,8.8971
503910.0,129660.0,8.9171
503910.0,122740.0,9.2671
503920.0,123840.0,9.1911
503940.0,121630.0,9.3465
503950.0,124900.0,9.0521
503950.0,127500.0,8.8387
503960.0,128310.0,8.861
503960.0,126720.0,8.8016
504010.0,125950.0,8.8609
504020.0,123070.0,9.2477
504020.0,129140.0,8.8875
504040.0,124150.0,9.1704
504040.0,121960.0,9.3393
504080.0,125200.0,9.0204
504110.0,127820.0,8.8412
504110.0,127030.0,8.806000000000001
504110.0,130000.0,8.9112
504140.0,123390.0,9.2345
504140.0,128630.0,8.8582
504150.0,126260.0,8.8271
504160.0,124460.0,9.1415
504210.0,125510.0,8.9804
504220.0,129470.0,8.8939
504270.0,127340.0,8.8129
504280.0,128140.0,8.839
504280.0,124760.0,9.105
504290.0,126560.0,8.8059
504320.0,130340.0,8.9134
504330.0,128960.0,8.8591
504340.0,125810.0,8.9331
504410.0,125060.0,9.0617
504420.0,129810.0,8.8946
504430.0,127650.0,8.8188
504440.0,126870.0,8.7948
504460.0,128450.0,8.8358
504460.0,131220.0,8.9526
504480.0,126110.0,8.8817
504500.0,124320.0,9.1249
504530.0,129290.0,8.8653
504540.0,130680.0,8.9199
504540.0,125360.0,9.0187
504590.0,127170.0,8.795
504600.0,127960.0,8.822000000000001
504620.0,124620.0,9.0992
504620.0,126400.0,8.8339
504630.0,130140.0,8.8989
504650.0,128780.0,8.834
504670.0,125660.0,8.975
504690.0,131560.0,8.9545
504730.0,129610.0,8.8698
504740.0,124920.0,9.059
504750.0,127480.0,8.7998
504760.0,131020.0,8.9224
504770.0,126700.0,8.8029
504780.0,128270.0,8.8224
504810.0,125950.0,8.9263
504840.0,129100.0,8.8364
504850.0,130480.0,8.9036
504870.0,132460.0,8.9478
504870.0,125210.0,9.0215
504920.0,127780.0,8.807
504920.0,127000.0,8.792
504930.0,131910.0,8.9414
504940.0,129940.0,8.8748
504950.0,126250.0,8.8726
504960.0,124480.0,9.0775
504960.0,128590.0,8.821
504990.0,131360.0,8.9206
505000.0,125500.0,8.9882
505040.0,129420.0,8.8384
505060.0,133360.0,8.953
505070.0,130810.0,8.9032
505080.0,127300.0,8.7916
505080.0,124770.0,9.0494
505090.0,126540.0,8.826
505100.0,128090.0,8.8121
505110.0,132810.0,8.9444
505140.0,125790.0,8.9507
505150.0,128910.0,8.8194
505150.0,130270.0,8.878
505170.0,132250.0,8.9243
505210.0,125060.0,9.0115
505230.0,131700.0,8.9162
505240.0,126830.0,8.8
505240.0,127600.0,8.7945
505250.0,129740.0,8.8416
505280.0,128400.0,8.8128
505280.0,126080.0,8.9057
505300.0,131150.0,8.899
505310.0,133710.0,8.9504
505340.0,125350.0,8.9818
505350.0,129220.0,8.8173
505360.0,133150.0,8.9299
505370.0,130600.0,8.8772
505400.0,127130.0,8.7931
505410.0,132590.0,8.9113
505410.0,127910.0,8.7999
505420.0,126370.0,8.8605
505430.0,124620.0,9.045
505460.0,130070.0,8.8458
505470.0,128710.0,8.8113
505470.0,132030.0,8.9057
505470.0,125630.0,8.9553
505530.0,131480.0,8.8929
505550.0,124910.0,9.02
505560.0,127420.0,8.7938
505560.0,129540.0,8.8181
505570.0,126660.0,8.8264
505570.0,134060.0,8.9429
505590.0,128210.0,8.804
505600.0,130930.0,8.8734
505610.0,133490.0,8.9145
505610.0,125920.0,8.9285
505660.0,132930.0,8.9001
505660.0,129030.0,8.8092
505680.0,130390.0,8.8473
505680.0,125190.0,8.9867
505720.0,132370.0,8.8936
505730.0,126950.0,8.8095
505730.0,127720.0,8.7956
505760.0,126200.0,8.9003
505770.0,131810.0,8.8851
505770.0,129860.0,8.8217
505780.0,128520.0,8.805
505810.0,125470.0,8.9617
505830.0,134400.0,8.9318
505840.0,131260.0,8.8674
505860.0,129340.0,8.8085
505870.0,133830.0,8.9018
505890.0,127240.0,8.8032
505900.0,126490.0,8.8734
505910.0,128020.0,8.7982
505910.0,130720.0,8.8466
505910.0,133270.0,8.8885
505950.0,125750.0,8.9441
505960.0,132700.0,8.8818
505970.0,128830.0,8.8043
505990.0,130180.0,8.8247
506020.0,132150.0,8.8746
506060.0,126770.0,8.8521
506060.0,127530.0,8.8009
506080.0,129650.0,8.8099
506080.0,131590.0,8.8612
506090.0,126030.0,8.9292
506100.0,134750.0,8.9191
506100.0,128320.0,8.7995
506130.0,134170.0,8.8914
506140.0,131040.0,8.8433
506170.0,133600.0,8.8789
506180.0,129130.0,8.8032
506210.0,133040.0,8.8705
506210.0,130500.0,8.8255
506220.0,127050.0,8.8366
506230.0,127830.0,8.8008
506240.0,126310.0,8.9142
506270.0,132480.0,8.8632
506290.0,129970.0,8.8117
506290.0,128620.0,8.7991
506320.0,131920.0,8.8519
506370.0,135090.0,8.9052
506380.0,129440.0,8.8024
506380.0,127340.0,8.8248
506380.0,131370.0,8.8381
506390.0,134520.0,8.8808
506390.0,126580.0,8.8984
506410.0,128120.0,8.8007
506430.0,133940.0,8.8706
506440.0,130820.0,8.8242
506470.0,133370.0,8.8619
506490.0,128930.0,8.7975
506520.0,132810.0,8.8536
506520.0,130280.0,8.8121
506550.0,126860.0,8.8773
506560.0,127630.0,8.8165
506570.0,132250.0,8.8418
506600.0,128420.0,8.7998
506600.0,129750.0,8.8025
506620.0,131690.0,8.8302
506640.0,135440.0,8.8938
506660.0,134860.0,8.8679
506680.0,131140.0,8.8199
506690.0,134280.0,8.8616
506690.0,129230.0,8.7954
506710.0,127140.0,8.8575
506730.0,133710.0,8.8548
506740.0,127920.0,8.8116
506750.0,130600.0,8.8107
506770.0,133140.0,8.8475
506800.0,128710.0,8.7975
506820.0,130060.0,8.8022
506820.0,132580.0,8.834
506870.0,132020.0,8.8212
506890.0,126670.0,8.8463
506890.0,127430.0,8.8416
506910.0,129540.0,8.7933
506920.0,131460.0,8.8127
506920.0,128210.0,8.8082
506930.0,135790.0,8.8804
506940.0,135200.0,8.8556
506960.0,134620.0,8.8512
506980.0,130920.0,8.8064
506990.0,134040.0,8.8494
507010.0,129010.0,8.7925
507030.0,133470.0,8.8446
507050.0,126940.0,8.844
507050.0,130380.0,8.8003
507060.0,127710.0,8.8307
507070.0,132900.0,8.8298
507120.0,132340.0,8.8127
507120.0,128500.0,8.8036
507130.0,129840.0,8.7918
507170.0,131790.0,8.802999999999999
507220.0,127220.0,8.8399
507220.0,129320.0,8.786
507220.0,136140.0,8.855
507220.0,135550.0,8.8408
507220.0,131240.0,8.7985
507240.0,134960.0,8.8398
507250.0,127990.0,8.8222
507260.0,134380.0,8.8435
507280.0,130690.0,8.7956
507290.0,133800.0,8.8433
507320.0,128800.0,8.7955
507330.0,133230.0,8.8297
507350.0,130150.0,8.7896
507370.0,132670.0,8.8065
507390.0,127500.0,8.8338
507420.0,132110.0,8.7923
507440.0,128280.0,8.8112
507440.0,129620.0,8.7803
507470.0,131550.0,8.7876
507510.0,135900.0,8.8229
507520.0,135300.0,8.8298
507520.0,131000.0,8.7875
507520.0,136500.0,8.8122
507530.0,129090.0,8.7834
507540.0,134710.0,8.8404
507560.0,134130.0,8.8427
507580.0,127780.0,8.8212
507590.0,130460.0,8.7853
507600.0,133560.0,8.8312
507630.0,132990.0,8.8045
507640.0,128570.0,8.799
507660.0,129920.0,8.7763
507670.0,132430.0,8.7824
507720.0,131870.0,8.7752
507750.0,129390.0,8.7708
507770.0,128060.0,8.7956
507770.0,131320.0,8.7764
507810.0,136250.0,8.8023
507810.0,135650.0,8.8211
507820.0,135050.0,8.8365
507820.0,130770.0,8.7781
507830.0,134470.0,8.8436
507840.0,136860.0,8.7793
507850.0,128860.0,8.7833
507860.0,133890.0,8.8345
507890.0,130230.0,8.772
507900.0,133320.0,8.8052
507930.0,132750.0,8.7752
507970.0,129690.0,8.7617
507970.0,132190.0,8.7628
508020.0,131640.0,8.7635
508060.0,129160.0,8.7668
508070.0,131080.0,8.7679
508100.0,135390.0,8.8337
508110.0,134800.0,8.8449
508110.0,135990.0,8.8119
508130.0,130540.0,8.7654
508130.0,134220.0,8.837
508130.0,136610.0,8.7885
508160.0,133640.0,8.8075
508170.0,137230.0,8.7787
508190.0,133080.0,8.7707
508200.0,129990.0,8.7547
508230.0,132510.0,8.7515
508240.0,137870.0,8.8384
508270.0,131950.0,8.75
508280.0,129460.0,8.7532
508320.0,131400.0,8.7556
508370.0,130850.0,8.7548
508400.0,135140.0,8.8461
508400.0,135740.0,8.834
508410.0,134550.0,8.8388
508420.0,136350.0,8.8093
508430.0,130300.0,8.7453
508430.0,133970.0,8.8091
508450.0,136970.0,8.7898
508460.0,133400.0,8.767000000000001
508490.0,132830.0,8.7413
508510.0,129760.0,8.7412
508520.0,137610.0,8.7978
508530.0,132270.0,8.7366
508570.0,131710.0,8.7418
508600.0,138270.0,8.8469
508620.0,131160.0,8.7436
508670.0,130610.0,8.7286
508700.0,134880.0,8.8408
508700.0,135480.0,8.8471
508710.0,134300.0,8.8103
508710.0,136090.0,8.8361
508730.0,133720.0,8.7635
508740.0,136710.0,8.8138
508740.0,130060.0,8.722999999999999
508750.0,133150.0,8.7313
508790.0,132590.0,8.7232
508800.0,137350.0,8.802999999999999
508820.0,132030.0,8.7276
508870.0,131470.0,8.7307
508880.0,138000.0,8.814
508920.0,130910.0,8.7173
508980.0,130360.0,8.6982
508990.0,135220.0,8.8422
508990.0,134620.0,8.8127
509000.0,134040.0,8.7621
509000.0,135820.0,8.8491
509020.0,133470.0,8.7213
509030.0,136440.0,8.8416
509050.0,132910.0,8.7095
509080.0,132340.0,8.7133
509090.0,137080.0,8.8249
509120.0,131780.0,8.7169
509160.0,137730.0,8.8157
509170.0,131220.0,8.7025
509260.0,138390.0,8.8004
509280.0,134950.0,8.8162
509280.0,134370.0,8.7631
509300.0,133790.0,8.7134
509300.0,135550.0,8.8443
509320.0,133220.0,8.6954
509320.0,136170.0,8.8534
509340.0,132660.0,8.6985
509370.0,136800.0,8.8513
509380.0,132090.0,8.702
509420.0,131530.0,8.6858
509450.0,137450.0,8.8395
509540.0,138110.0,8.8138
509570.0,134690.0,8.7679
509580.0,134110.0,8.7104
509590.0,135290.0,8.8203
509590.0,133540.0,8.6826
509610.0,135900.0,8.8486
509610.0,132970.0,8.6836
509640.0,132410.0,8.683
509660.0,136530.0,8.8611
509660.0,138790.0,8.7856
509680.0,131840.0,8.6654
509730.0,137170.0,8.8648
509820.0,137830.0,8.8408
509860.0,134430.0,8.7133
509870.0,133850.0,8.67
509870.0,135020.0,8.7766
509880.0,133280.0,8.6703
509900.0,135630.0,8.8262
509910.0,132720.0,8.6614
509940.0,138500.0,8.8023
509940.0,132150.0,8.6392
509950.0,136250.0,8.8564
510020.0,136890.0,8.8736
510110.0,137540.0,8.873
510150.0,134170.0,8.6676
510160.0,133590.0,8.6523
510160.0,134750.0,8.7228
510170.0,133020.0,8.6501
510190.0,135350.0,8.7867
510200.0,132460.0,8.6307
510220.0,138210.0,8.8351
510230.0,135970.0,8.8354
510300.0,136600.0,8.8686
510390.0,137250.0,8.8877
510440.0,133900.0,8.6363
510450.0,134490.0,8.6719
510450.0,133330.0,8.6296
510470.0,135080.0,8.7372
510500.0,137920.0,8.8692
510520.0,135690.0,8.798
510580.0,136320.0,8.8483
510630.0,138590.0,8.8355
510670.0,136960.0,8.8847
510730.0,134220.0,8.629
510750.0,134810.0,8.6847
510770.0,137620.0,8.8962
510790.0,135410.0,8.7514
510860.0,136030.0,8.8129
510900.0,138290.0,8.8629
510940.0,136670.0,8.8671
510960.0,139980.0,8.722000000000001
511030.0,134540.0,8.6323
511050.0,137320.0,8.9003
511060.0,138980.0,8.8167
511070.0,135130.0,8.6997
511130.0,135750.0,8.7681
511180.0,137980.0,8.898
511220.0,136370.0,8.8352
511230.0,139670.0,8.7498
511320.0,137020.0,8.891
511330.0,138660.0,8.8483
511350.0,134850.0,8.6426
511410.0,135460.0,8.7167
511430.0,140370.0,8.7113
511450.0,137670.0,8.9188
511490.0,136080.0,8.796
511500.0,139350.0,8.801
511590.0,136720.0,8.8672
511600.0,138350.0,8.8997
511640.0,141080.0,8.6848
511680.0,135180.0,8.6797
511690.0,140050.0,8.7457
511720.0,137370.0,8.9174
511760.0,139030.0,8.8531
511760.0,135790.0,8.7487
511860.0,136420.0,8.8377
511860.0,138030.0,8.9379
511880.0,141790.0,8.7369
511900.0,140760.0,8.7062
511950.0,134890.0,8.8043
511950.0,139730.0,8.8015
511980.0,137060.0,8.9063
512030.0,135500.0,8.731
512030.0,138710.0,8.9131
512120.0,136120.0,8.8026
512130.0,137710.0,8.9533
512130.0,141460.0,8.7222
512160.0,140430.0,8.7462
512210.0,139400.0,8.8691
512240.0,136750.0,8.888
512290.0,138380.0,8.9656
512300.0,135200.0,8.8609
512370.0,142160.0,8.7632
512380.0,141130.0,8.7215
512390.0,135820.0,8.798
512390.0,137400.0,8.9526
512420.0,140090.0,8.8146
512470.0,139060.0,8.9428
512500.0,136450.0,8.8662
512550.0,138060.0,9.0012
512620.0,141830.0,8.7671
512640.0,140790.0,8.7621
512640.0,137090.0,8.9455
512650.0,135520.0,8.863
512680.0,139750.0,8.9025
512730.0,138730.0,9.0125
512760.0,136140.0,8.8546
512800.0,137740.0,9.0196
512870.0,141490.0,8.7659
512870.0,142530.0,8.7952
512890.0,140440.0,8.8515
512890.0,136770.0,8.93
512930.0,139410.0,8.9962
512990.0,138400.0,9.0734
513020.0,135830.0,8.849
513050.0,137410.0,9.0186
513120.0,142180.0,8.8071
513120.0,141140.0,8.81
513140.0,140100.0,8.961
513150.0,136460.0,8.9063
513180.0,139070.0,9.0881
513230.0,138070.0,9.1157
513300.0,137090.0,9.0062
513360.0,141830.0,8.8264
513370.0,140790.0,8.9145
513370.0,142870.0,8.8276
513390.0,139750.0,9.075
513400.0,136140.0,8.8591
513430.0,138730.0,9.1756
513480.0,137740.0,9.1248
513550.0,136770.0,8.975
513600.0,141470.0,8.8866
513610.0,142520.0,8.8503
513620.0,140430.0,9.0414
513620.0,143550.0,8.8203
513640.0,139400.0,9.1891
513650.0,135820.0,8.8781
513670.0,138390.0,9.2404
513720.0,137410.0,9.1148
513790.0,136450.0,8.9172
513840.0,142160.0,8.8949
513850.0,141110.0,8.9985
513860.0,143200.0,8.854
513860.0,140070.0,9.1711
513880.0,139050.0,9.2973
513880.0,144220.0,8.818999999999999
513910.0,138050.0,9.2665
513960.0,137080.0,9.0839
514040.0,136120.0,8.9124
514080.0,141800.0,8.9779
514090.0,140750.0,9.1332
514090.0,142840.0,8.8959
514100.0,139710.0,9.2986
514110.0,143870.0,8.8229
514120.0,138700.0,9.3785
514150.0,137720.0,9.2617
514200.0,136750.0,9.0359
514320.0,142470.0,8.969
514320.0,141430.0,9.0919
514330.0,140380.0,9.2684
514340.0,143510.0,8.8795
514340.0,139350.0,9.4135
514350.0,138360.0,9.4217
514370.0,144530.0,8.8155
514380.0,137380.0,9.2401
514440.0,136410.0,8.9951
514560.0,142100.0,9.07
514560.0,141050.0,9.2228
514570.0,140020.0,9.3947
514570.0,143140.0,8.9447
514570.0,139000.0,9.5002
514580.0,138010.0,9.4333
514590.0,144170.0,8.8222
514610.0,137040.0,9.2082
514680.0,136070.0,9.0679
514790.0,141720.0,9.1819
514800.0,140680.0,9.3522
514800.0,142770.0,9.042
514800.0,139650.0,9.5023
514800.0,138650.0,9.5507
514810.0,143800.0,8.8973
514810.0,137670.0,9.4263
514840.0,144820.0,8.8015
514850.0,136700.0,9.1795
515020.0,138300.0,9.5724
515030.0,139290.0,9.5768
515030.0,141340.0,9.3013
515030.0,142390.0,9.152999999999999
515030.0,140310.0,9.4665
515040.0,137320.0,9.4167
515040.0,143420.0,8.9901
515060.0,144450.0,8.8195
515080.0,136340.0,9.1608
515240.0,137950.0,9.5786
515250.0,138930.0,9.6136
515250.0,139930.0,9.5541
515260.0,140960.0,9.4155
515260.0,136970.0,9.42
515260.0,143050.0,9.1042
515260.0,142000.0,9.2598
515280.0,144080.0,8.895
515310.0,145090.0,8.7795
515320.0,135990.0,9.2926
515460.0,138570.0,9.6255
515460.0,137590.0,9.5849
515480.0,140580.0,9.5118
515480.0,139560.0,9.6021
515490.0,136610.0,9.4145
515490.0,141620.0,9.363999999999999
515490.0,142660.0,9.2189
515500.0,143700.0,9.0157
515520.0,144720.0,8.8101
515550.0,145730.0,8.6565
515680.0,138210.0,9.6299
515680.0,137230.0,9.6003
515690.0,139200.0,9.6207
515710.0,140200.0,9.5725
515710.0,142270.0,9.3199
515710.0,141230.0,9.4604
515720.0,143310.0,9.1466
515720.0,136240.0,9.4626
515740.0,144340.0,8.8887
515770.0,145350.0,8.7449
515890.0,137850.0,9.6363
515910.0,136870.0,9.6115
515910.0,138830.0,9.6256
515920.0,139830.0,9.6023
515930.0,140840.0,9.533
515940.0,141880.0,9.4102
515940.0,142920.0,9.2658
515960.0,143950.0,9.0225
515960.0,135870.0,9.6714
515980.0,144970.0,8.7959
516000.0,145980.0,8.6412
516110.0,138470.0,9.6273
516110.0,137490.0,9.645
516130.0,136490.0,9.6348
516130.0,139450.0,9.6139
516150.0,140460.0,9.5736
516160.0,142520.0,9.363
516160.0,141480.0,9.4883
516170.0,143560.0,9.1697
516190.0,144580.0,8.8828
516190.0,135490.0,9.7095
516210.0,145600.0,8.711
516320.0,138100.0,9.6317
516320.0,137110.0,9.6509
516340.0,139080.0,9.6121
516360.0,140070.0,9.5949
516360.0,136110.0,9.6805
516380.0,142120.0,9.4426
516380.0,141090.0,9.5388
516390.0,143160.0,9.2946
516400.0,144190.0,9.0235
516420.0,145210.0,8.7801
516430.0,135100.0,9.7525
516450.0,146210.0,8.6209
516530.0,137730.0,9.6374
516540.0,136730.0,9.662
516550.0,138710.0,9.6056
516570.0,139690.0,9.5943
516590.0,140700.0,9.5692
516590.0,135720.0,9.7168
516600.0,141720.0,9.5012
516600.0,142760.0,9.3909
516610.0,143800.0,9.1785
516620.0,144820.0,8.8798
516650.0,145830.0,8.6712
516670.0,134700.0,9.81
516740.0,137340.0,9.64
516750.0,138330.0,9.602
516760.0,136340.0,9.6856
516770.0,139310.0,9.58
516800.0,140310.0,9.5771
516810.0,141320.0,9.5381
516820.0,143390.0,9.309
516820.0,142360.0,9.4603
516820.0,135330.0,9.7525
516830.0,144420.0,9.0254
516850.0,145430.0,8.7597
516920.0,134310.0,9.8703
516950.0,136960.0,9.6452
516950.0,137950.0,9.5996
516970.0,138930.0,9.5588
516980.0,135950.0,9.7115
517000.0,139920.0,9.5672
517020.0,140920.0,9.5573
517030.0,142990.0,9.4048
517030.0,141950.0,9.5042
517040.0,144020.0,9.1839
517050.0,145040.0,8.875
517050.0,134930.0,9.8065
517080.0,146050.0,8.6548
517150.0,137570.0,9.5943
517160.0,136560.0,9.6566
517160.0,133900.0,9.9331
517170.0,138550.0,9.54
517200.0,135550.0,9.7416
517200.0,139540.0,9.5385
517220.0,140530.0,9.5558
517240.0,141540.0,9.5329
517240.0,143610.0,9.3157
517240.0,142580.0,9.466000000000001
517250.0,144640.0,9.0291
517280.0,145650.0,8.7372
517280.0,134520.0,9.86
517360.0,137170.0,9.5876
517370.0,138170.0,9.5228
517380.0,136160.0,9.667
517390.0,139150.0,9.5006
517400.0,133500.0,9.9821
517420.0,140140.0,9.5381
517430.0,135140.0,9.7819
517440.0,141140.0,9.5408
517450.0,143200.0,9.408999999999999
517450.0,142160.0,9.5035
517460.0,144230.0,9.1895
517470.0,145250.0,8.8652
517500.0,146250.0,8.6159
517520.0,134110.0,9.9077
517560.0,137770.0,9.505
517560.0,136770.0,9.581
517590.0,135750.0,9.6863
